0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x08,0x0d,0x19,0x2e,0x55,0x89,0xbd,0xd9,0xea,0xf2,0xf4,0xf5,0xf7,0xfa,0xfd,0xfe,0xfe,0xfe,0xfe,0xfb,0xf8,0xf5,0xf2,0xf0,0xee,0xeb,0xea,0xeb,0xed,0xee,0xf0,0xf0,0xf0,0xf1,0xf0,0xec,0xe1,0xd1,0xb5,0x8e,0x6e,0x48,0x2c,0x1e,0x16,0x10,0x0a,0x06,0x05,0x03,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x03,0x04,0x05,0x05,0x05,0x05,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x06,0x09,0x0f,0x1d,0x32,0x5b,0x8e,0xc0,0xd9,0xea,0xf2,0xf4,0xf5,0xf7,0xfb,0xfd,0xfe,0xfe,0xfe,0xfe,0xfa,0xf7,0xf4,0xf0,0xee,0xec,0xe9,0xe6,0xe8,0xea,0xec,0xef,0xef,0xef,0xf1,0xf0,0xec,0xe3,0xd5,0xbf,0x98,0x78,0x54,0x32,0x22,0x18,0x12,0x0b,0x08,0x06,0x04,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0x04,0x05,0x06,0x07,0x07,0x08,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x0a,0x11,0x1e,0x33,0x5b,0x8e,0xbf,0xd9,0xe9,0xf1,0xf3,0xf5,0xf7,0xfa,0xfc,0xfd,0xfd,0xfc,0xfb,0xf7,0xf2,0xec,0xe8,0xe5,0xe1,0xdc,0xd8,0xd9,0xdd,0xe2,0xe8,0xec,0xec,0xee,0xee,0xe9,0xe1,0xd5,0xbf,0x9a,0x79,0x57,0x35,0x24,0x19,0x13,0x0c,0x08,0x06,0x04,0x03,0x02,0x01,0x01,0x02,0x02,0x03,0x03,0x03,0x04,0x04,0x06,0x07,0x09,0x09,0x0a,0x0a,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x08,0x0b,0x11,0x1d,0x32,0x59,0x8c,0xbc,0xd6,0xe7,0xee,0xf0,0xf2,0xf5,0xf8,0xf9,0xf8,0xf6,0xf5,0xf2,0xea,0xdf,0xd3,0xc8,0xc0,0xb8,0xb0,0xb0,0xb8,0xc0,0xc9,0xd5,0xdd,0xe3,0xe7,0xe8,0xe2,0xd9,0xcd,0xb9,0x94,0x74,0x55,0x35,0x23,0x19,0x13,0x0c,0x08,0x06,0x04,0x03,0x02,0x02,0x02,0x04,0x04,0x05,0x05,0x05,0x04,0x06,0x09,0x0a,0x0a,0x0a,0x0b,0x0b,
0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x08,0x0b,0x11,0x1c,0x2f,0x54,0x82,0xb2,0xcd,0xe0,0xe9,0xea,0xea,0xea,0xea,0xe8,0xe3,0xdc,0xd3,0xc7,0xb0,0x9b,0x89,0x7f,0x79,0x74,0x6e,0x70,0x7b,0x8a,0x9d,0xad,0xbb,0xca,0xd3,0xd5,0xd0,0xc7,0xbb,0xa7,0x85,0x68,0x4f,0x32,0x20,0x17,0x11,0x0b,0x07,0x06,0x04,0x03,0x02,0x03,0x05,0x07,0x07,0x08,0x08,0x08,0x07,0x09,0x0a,0x0a,0x0b,0x0b,0x0b,0x0c,
0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x07,0x0a,0x0f,0x18,0x2a,0x47,0x70,0x9c,0xb8,0xcd,0xd7,0xd6,0xd1,0xc9,0xbf,0xa8,0x95,0x86,0x73,0x61,0x52,0x45,0x3c,0x37,0x32,0x2f,0x2c,0x32,0x3c,0x48,0x5e,0x73,0x81,0x8f,0xa2,0xab,0xa8,0xa4,0x9a,0x84,0x66,0x52,0x3d,0x27,0x1a,0x13,0x0e,0x08,0x05,0x05,0x04,0x04,0x04,0x06,0x08,0x09,0x09,0x0a,0x0a,0x0a,0x0a,0x0b,0x0b,0x0c,0x0c,0x0c,0x0c,0x0c,
0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x06,0x08,0x0b,0x11,0x1e,0x30,0x4e,0x78,0x94,0xa5,0xb0,0xa8,0x9b,0x88,0x6f,0x56,0x3f,0x2a,0x1e,0x16,0x12,0x11,0x0f,0x0e,0x0e,0x0c,0x0b,0x10,0x18,0x1a,0x22,0x38,0x41,0x4b,0x56,0x60,0x5f,0x5c,0x5c,0x4a,0x3c,0x32,0x29,0x1a,0x10,0x0b,0x07,0x04,0x03,0x03,0x04,0x04,0x07,0x09,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0c,0x0c,0x0d,0x0d,0x0d,0x0c,
0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x05,0x06,0x08,0x0c,0x15,0x20,0x33,0x44,0x49,0x48,0x41,0x34,0x24,0x1a,0x0f,0x07,0x04,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x05,0x14,0x1c,0x1f,0x22,0x24,0x25,0x26,0x27,0x1d,0x1a,0x19,0x16,0x0e,0x08,0x05,0x03,0x02,0x02,0x03,0x05,0x07,0x0a,0x0c,0x0c,0x0c,0x0c,0x0c,0x0b,0x0c,0x0c,0x0c,0x0d,0x0d,0x0e,0x0d,0x0d,0x0d,
0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x03,0x04,0x04,0x05,0x06,0x06,0x06,0x05,0x04,0x03,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x04,0x08,0x0a,0x0a,0x0b,0x0b,0x0c,0x0d,0x0c,0x0b,0x0b,0x09,0x06,0x03,0x03,0x02,0x03,0x04,0x05,0x07,0x0a,0x0d,0x0e,0x0e,0x0d,0x0c,0x0d,0x0d,0x0d,0x0d,0x0d,0x0e,0x0e,0x0e,0x0e,0x0d,0x0e,
0x02,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x07,0x0a,0x0d,0x0f,0x0e,0x0e,0x0e,0x0d,0x0d,0x0b,0x08,0x05,0x03,0x02,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x05,0x0b,0x0d,0x11,0x12,0x13,0x0f,0x0e,0x0d,0x0e,0x0d,0x0d,0x0e,0x0e,0x0e,0x0e,0x0f,0x0f,0x0f,0x0e,
0x02,0x02,0x02,0x02,0x03,0x02,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x0b,0x13,0x17,0x1c,0x1f,0x21,0x21,0x20,0x1f,0x1d,0x19,0x15,0x0d,0x08,0x05,0x04,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x02,0x02,0x02,0x03,0x03,0x04,0x09,0x0e,0x10,0x13,0x14,0x15,0x11,0x0f,0x0f,0x0f,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0d,0x0b,
0x02,0x03,0x03,0x03,0x04,0x05,0x04,0x04,0x03,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x07,0x12,0x1a,0x1e,0x22,0x26,0x28,0x28,0x27,0x26,0x24,0x22,0x1b,0x12,0x0b,0x07,0x04,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x02,0x03,0x03,0x03,0x04,0x07,0x0d,0x10,0x11,0x14,0x16,0x16,0x12,0x10,0x10,0x0f,0x0e,0x0e,0x0d,0x0e,0x0d,0x0d,0x0c,0x0c,0x0b,0x0a,
0x03,0x04,0x04,0x05,0x06,0x07,0x06,0x06,0x05,0x04,0x03,0x01,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0a,0x15,0x1e,0x22,0x26,0x2a,0x2c,0x2b,0x29,0x28,0x27,0x24,0x1d,0x13,0x0c,0x07,0x05,0x03,0x02,0x01,0x00,0x00,0x00,0x01,0x03,0x04,0x05,0x05,0x07,0x0f,0x11,0x12,0x13,0x16,0x16,0x16,0x11,0x10,0x10,0x0f,0x0c,0x0c,0x0c,0x0c,0x0c,0x0b,0x0b,0x0a,0x0a,0x09,
0x05,0x05,0x05,0x06,0x08,0x0a,0x0a,0x09,0x07,0x06,0x04,0x03,0x02,0x02,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0a,0x18,0x21,0x25,0x2a,0x2e,0x30,0x2f,0x2d,0x2a,0x27,0x24,0x1d,0x13,0x0c,0x07,0x05,0x03,0x02,0x01,0x00,0x01,0x01,0x02,0x05,0x06,0x07,0x08,0x0f,0x12,0x12,0x13,0x14,0x17,0x16,0x15,0x10,0x10,0x0e,0x0c,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x0a,0x09,0x09,0x08,
0x05,0x06,0x06,0x07,0x09,0x0b,0x0c,0x0b,0x0a,0x09,0x07,0x05,0x03,0x03,0x02,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0b,0x19,0x22,0x27,0x2b,0x2f,0x31,0x30,0x2e,0x2b,0x27,0x23,0x1b,0x10,0x0b,0x07,0x05,0x03,0x02,0x01,0x00,0x01,0x02,0x04,0x06,0x07,0x08,0x0f,0x11,0x12,0x13,0x14,0x15,0x17,0x16,0x11,0x0f,0x0e,0x0c,0x0b,0x0a,0x0b,0x0b,0x0a,0x0a,0x09,0x09,0x09,0x0a,0x0a,
0x06,0x06,0x06,0x07,0x09,0x0b,0x0d,0x0d,0x0c,0x0b,0x09,0x06,0x05,0x04,0x03,0x02,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0b,0x17,0x1d,0x21,0x24,0x26,0x28,0x27,0x26,0x22,0x1f,0x19,0x13,0x0c,0x08,0x05,0x03,0x01,0x01,0x01,0x01,0x03,0x04,0x06,0x06,0x07,0x0c,0x11,0x12,0x12,0x13,0x15,0x15,0x16,0x14,0x0e,0x0e,0x0c,0x0a,0x0a,0x0b,0x0b,0x0a,0x0a,0x09,0x09,0x09,0x0a,0x0b,0x0c,
0x08,0x08,0x06,0x07,0x09,0x0c,0x0d,0x0e,0x0e,0x0c,0x0b,0x08,0x06,0x05,0x04,0x03,0x03,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x07,0x0e,0x12,0x15,0x17,0x18,0x18,0x19,0x18,0x13,0x10,0x0d,0x09,0x05,0x03,0x02,0x01,0x00,0x00,0x01,0x03,0x04,0x05,0x06,0x08,0x0a,0x11,0x11,0x11,0x12,0x13,0x14,0x15,0x15,0x0f,0x0d,0x0c,0x0a,0x0a,0x0b,0x0b,0x0b,0x0b,0x0a,0x09,0x09,0x08,0x09,0x0a,0x0b,
0x0a,0x09,0x07,0x08,0x0a,0x0d,0x0e,0x0f,0x0f,0x0e,0x0c,0x09,0x07,0x06,0x05,0x04,0x03,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x08,0x0a,0x0b,0x0c,0x0d,0x0d,0x0d,0x0c,0x09,0x06,0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x06,0x07,0x08,0x0a,0x11,0x12,0x11,0x11,0x12,0x13,0x13,0x12,0x11,0x0c,0x0b,0x0a,0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,0x09,0x09,0x08,0x08,0x0a,0x0a,0x0b,
0x0d,0x0b,0x09,0x08,0x0a,0x0d,0x0f,0x10,0x10,0x10,0x0e,0x0a,0x09,0x07,0x06,0x05,0x04,0x03,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x05,0x06,0x07,0x08,0x08,0x08,0x08,0x08,0x05,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x06,0x07,0x09,0x09,0x10,0x12,0x12,0x11,0x11,0x11,0x12,0x12,0x12,0x0d,0x0b,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x09,0x09,0x08,0x08,0x08,0x09,0x09,0x0b,
0x0f,0x0d,0x0b,0x0a,0x09,0x0c,0x0e,0x0f,0x10,0x10,0x0f,0x0d,0x0a,0x07,0x06,0x06,0x04,0x04,0x03,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x02,0x05,0x05,0x06,0x07,0x07,0x07,0x05,0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x04,0x07,0x09,0x0b,0x10,0x12,0x12,0x11,0x10,0x0f,0x10,0x11,0x11,0x0f,0x0b,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x09,0x09,0x08,0x08,0x07,0x07,0x08,0x08,0x0b,
0x10,0x0e,0x0c,0x0b,0x0b,0x0b,0x0d,0x0e,0x10,0x0f,0x0f,0x0e,0x0d,0x08,0x06,0x05,0x04,0x03,0x03,0x03,0x02,0x01,0x01,0x01,0x00,0x00,0x00,0x01,0x01,0x01,0x03,0x05,0x05,0x05,0x05,0x05,0x05,0x03,0x01,0x01,0x02,0x02,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x02,0x02,0x01,0x01,0x00,0x00,0x01,0x01,0x02,0x03,0x05,0x09,0x0f,0x11,0x12,0x12,0x10,0x0f,0x0e,0x0f,0x11,0x11,0x10,0x0b,0x0a,0x0a,0x0a,0x0a,0x0a,0x09,0x09,0x09,0x09,0x08,0x08,0x07,0x06,0x06,0x06,0x07,0x09,
0x10,0x0f,0x0d,0x0c,0x0c,0x0c,0x0f,0x10,0x11,0x10,0x10,0x0f,0x0d,0x0a,0x07,0x05,0x04,0x04,0x03,0x03,0x03,0x02,0x02,0x02,0x01,0x01,0x01,0x02,0x05,0x06,0x06,0x06,0x07,0x07,0x08,0x08,0x08,0x06,0x03,0x02,0x03,0x03,0x03,0x04,0x04,0x03,0x03,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x03,0x03,0x05,0x0b,0x0f,0x11,0x12,0x12,0x10,0x0f,0x0e,0x0e,0x0f,0x10,0x10,0x0c,0x0a,0x0a,0x09,0x0a,0x0a,0x0a,0x09,0x09,0x09,0x08,0x07,0x07,0x05,0x05,0x05,0x05,0x05,0x07,
